path,size_bytes
BACKGROUND_MANIFEST_v1_25.csv,5176
BACKGROUND_MANIFEST_v1_31.csv,1444
BACKGROUND_MANIFEST_v1_32.csv,854
BOUNDARY_GUY_UPDATE_MANIFEST_v1_30.csv,425
NEW_RANDOM_VILLAIN_ART_MANIFEST_v1_26.csv,1929
NEW_RANDOM_VILLAIN_ART_MANIFEST_v1_27.csv,847
README_v1_25_RANDOM_VILLAINS_CLEAN_BG.txt,1530
README_v1_26_NEW_RANDOM_VILLAIN_ART.txt,866
README_v1_27_MORE_RANDOM_VILLAIN_ART.txt,702
README_v1_28_TRANSPARENT_RANDOM_VILLAIN_PNGS.txt,672
README_v1_29_MORE_TRANSPARENT_RANDOM_VILLAIN_SPRITES.txt,356
README_v1_30_FLAT_VILLAINS_BOUNDARY_UPDATE.txt,1068
README_v1_31_16x9_BACKGROUNDS.txt,727
README_v1_32_MORE_16x9_BACKGROUNDS.txt,622
TRANSPARENT_RANDOM_VILLAIN_NEW_SPRITES_MANIFEST_v1_29.csv,2204
TRANSPARENT_RANDOM_VILLAIN_PNG_CONTACT_SHEET_v1_28.png,754440
TRANSPARENT_RANDOM_VILLAIN_PNG_MANIFEST_v1_28.csv,2542
assets/backgrounds/bg_apartment_day.png,1852912
assets/backgrounds/bg_apartment_glitch.png,584987
assets/backgrounds/bg_apartment_glitch_loveloop.png,2130213
assets/backgrounds/bg_apartment_night.png,1567223
assets/backgrounds/bg_apartment_sunset.png,1670506
assets/backgrounds/bg_bar_day.png,1953540
assets/backgrounds/bg_bar_night.png,1669392
assets/backgrounds/bg_beach_day.png,1619721
assets/backgrounds/bg_beach_night.png,1719998
assets/backgrounds/bg_beach_sunset.png,450143
assets/backgrounds/bg_beachside_cafe_day.png,602926
assets/backgrounds/bg_beachside_cafe_night.png,519001
assets/backgrounds/bg_beachside_cafe_sunset.png,597300
assets/backgrounds/bg_bedroom_day.png,1454207
assets/backgrounds/bg_bedroom_glitch.png,566857
assets/backgrounds/bg_bedroom_night.png,1375240
assets/backgrounds/bg_bedroom_sunset.png,1495939
assets/backgrounds/bg_car_day.png,1241305
assets/backgrounds/bg_car_night.png,1049215
assets/backgrounds/bg_car_sunset.png,1285321
assets/backgrounds/bg_city_map_afternoon.png,2549809
assets/backgrounds/bg_city_map_day.png,2563371
assets/backgrounds/bg_city_map_night.png,2241829
assets/backgrounds/bg_closet.png,413434
assets/backgrounds/bg_closet_night.png,1598372
assets/backgrounds/bg_dream_world.png,468019
assets/backgrounds/bg_library_afternoon.png,1913126
assets/backgrounds/bg_library_day.png,1873781
assets/backgrounds/bg_mall_day.png,2036213
assets/backgrounds/bg_office_day.png,1578606
assets/backgrounds/bg_park_day.png,2554727
assets/backgrounds/bg_park_night.png,2065901
assets/backgrounds/bg_park_sunset.png,2298783
assets/backgrounds/bg_parking_lot_night.png,1072035
assets/backgrounds/bg_restaurant_day.png,1824674
assets/backgrounds/bg_restaurant_night.png,1395982
assets/backgrounds/bg_spa.png,456799
assets/backgrounds/bg_spa_night.png,1631610
assets/characters/villains/blake_sterling_attack_hologram.png,1640902
assets/characters/villains/blake_sterling_disruptor_card.jpg,445341
assets/characters/villains/blake_sterling_disruptor_card.png,2456719
assets/characters/villains/blake_sterling_disruptor_fullbody.jpg,271743
assets/characters/villains/blake_sterling_disruptor_fullbody.png,1463643
assets/characters/villains/blake_sterling_profile.jpg,339419
assets/characters/villains/blake_sterling_profile.png,1860656
assets/characters/villains/blake_sterling_standing_tablet.png,1066737
assets/characters/villains/julian_cross_attack_aura.png,1796312
assets/characters/villains/julian_cross_profile.jpg,353157
assets/characters/villains/julian_cross_profile.png,1865488
assets/characters/villains/julian_cross_softboi_fullbody.jpg,291418
assets/characters/villains/julian_cross_softboi_fullbody.png,1434578
assets/characters/villains/julian_cross_softboi_savior_card.jpg,518727
assets/characters/villains/julian_cross_softboi_savior_card.png,2823302
assets/characters/villains/julian_cross_standing_book.png,1154590
assets/characters/villains/lucien_moreau_attack_reserved.png,1607764
assets/characters/villains/lucien_moreau_fullbody.jpg,307726
assets/characters/villains/lucien_moreau_fullbody.png,1549381
assets/characters/villains/lucien_moreau_profile.jpg,295490
assets/characters/villains/lucien_moreau_profile.png,1717576
assets/characters/villains/lucien_moreau_standing_phone.png,1112394
assets/characters/villains/lucien_reservation_mirage_card.jpg,474750
assets/characters/villains/lucien_reservation_mirage_card.png,2656769
assets/characters/villains/nico_hart_attack_boundary.png,1520950
assets/characters/villains/nico_hart_boundary_pusher_card.jpg,466441
assets/characters/villains/nico_hart_boundary_pusher_card.png,2594778
assets/characters/villains/nico_hart_fullbody.jpg,314148
assets/characters/villains/nico_hart_fullbody.png,1486665
assets/characters/villains/nico_hart_profile.jpg,288417
assets/characters/villains/nico_hart_profile.png,1708469
assets/characters/villains/nico_hart_standing_point.png,1277816
assets/characters/villains/roman_vega_attack_money.png,1726639
assets/characters/villains/roman_vega_fullbody.jpg,310640
assets/characters/villains/roman_vega_fullbody.png,1463589
assets/characters/villains/roman_vega_industry_mystery_card.jpg,448414
assets/characters/villains/roman_vega_industry_mystery_card.png,2535055
assets/characters/villains/roman_vega_profile.jpg,336066
assets/characters/villains/roman_vega_profile.png,1997504
assets/characters/villains/roman_vega_standing_drink.png,1110897
index.html,360538
